108,1,108,74,20.00
109,1,109,77,25.00
110,1,110,49,30.00
111,1,111,92,30.00
112,1,112,55,15.00
113,1,113,31,20.00
114,1,114,16,20.00
115,1,115,99,25.00
116,1,116,65,15.00
117,1,117,51,20.00
118,1,118,8,15.00
119,1,119,9,10.00
120,1,120,52,25.00
121,1,121,83,20.00
122,1,122,59,15.00
123,1,123,60,25.00
124,1,124,58,20.00
125,1,125,64,25.00
126,1,126,85,20.00
127,1,127,93,20.00
128,1,128,33,25.00
129,1,129,84,30.00
130,1,130,35,20.00
131,1,131,41,20.00
132,2,132,32,15.00
133,2,133,76,40.00
134,2,134,96,20.00
135,2,135,15,60.00
136,2,136,80,10.00
137,2,137,78,25.00
138,2,138,39,10.00
139,2,139,20,25.00
140,2,140,67,50.00
141,2,141,42,100.00
142,2,142,88,15.00
143,2,143,29,200.00
144,2,144,53,20.00
145,2,145,89,10.00
146,2,146,94,50.00
147,2,147,70,15.00
148,2,148,57,10.00
149,2,149,38,15.00
150,2,150,66,20.00
151,2,151,81,25.00
152,2,152,11,50.00
153,2,153,95,100.00
154,2,154,63,25.00
155,2,155,34,120.00
156,2,156,50,30.00
157,2,157,91,60.00
158,2,158,82,20.00
159,2,159,68,50.00
160,2,160,22,150.00
161,2,161,86,40.00
162,2,162,62,15.00
163,2,163,43,80.00
164,2,164,100,50.00
165,2,165,89,25.00
166,2,166,27,10.00
167,2,167,45,40.00
168,2,168,23,10.00
169,2,169,29,25.00
170,2,170,14,10.00
171,2,171,73,50.00
172,2,172,56,10.00
173,2,173,69,10.00
174,2,174,40,150.00
175,2,175,97,40.00
176,2,176,30,10.00
177,2,177,5,50.00
178,2,178,25,30.00
179,2,179,37,20.00
180,2,180,54,10.00
181,2,181,17,25.00
182,3,182,7,30.00
183,3,183,1,25.00
184,3,184,71,15.00
185,3,185,21,20.00
186,3,186,31,30.00
187,3,187,61,15.00
188,3,188,44,10.00
189,3,189,35,20.00
190,3,190,18,15.00
191,3,191,72,10.00
192,3,192,74,20.00
193,3,193,2,10.00
194,3,194,90,25.00
195,3,195,46,15.00
196,3,196,48,20.00
197,3,197,3,15.00
198,3,198,87,10.00
199,3,199,94,25.00
200,3,200,4,20.00
201,3,201,13,15.00
202,3,202,47,50.00
203,3,203,75,15.00
204,3,204,82,10.00
205,3,205,77,15.00
206,3,206,6,10.00
207,3,207,19,10.00
208,3,208,98,20.00
209,3,209,53,25.00
210,3,210,28,15.00
211,3,211,55,20.00
212,3,212,93,20.00
213,3,213,64,25.00
214,3,214,8,10.00
215,3,215,16,15.00
216,3,216,49,10.00
217,3,217,23,10.00
218,3,218,12,15.00
219,3,219,67,10.00
220,3,220,60,10.00
221,3,221,85,10.00
222,3,222,78,20.00
223,3,223,92,25.00
224,3,224,86,10.00
225,3,225,36,15.00
226,3,226,38,30.00
227,3,227,79,15.00
228,3,228,84,10.00
229,3,229,80,25.00
230,3,230,58,10.00
231,3,231,7,20.00
232,4,232,96,500.00
233,4,233,21,200.00
234,4,234,31,1000.00
235,4,235,15,100.00
236,4,236,29,200.00
237,4,237,83,100.00
238,4,238,72,250.00
239,4,239,65,100.00
240,4,240,77,70.00
241,4,241,52,250.00
242,4,242,8,150.00
243,4,243,56,20.00
244,4,244,61,50.00
245,4,245,39,70.00
246,4,246,42,150.00
247,4,247,76,100.00
248,4,248,68,70.00
249,4,249,25,100.00
250,4,250,51,70.00
251,4,251,62,200.00
252,4,252,88,500.00
253,4,253,57,1000.00
254,4,254,55,30.00
255,4,255,64,50.00
256,4,256,33,100.00
257,4,257,34,150.00
258,4,258,63,70.00
259,4,259,66,150.00
260,4,260,59,100.00
261,4,261,6,200.00
262,4,262,95,100.00
263,4,263,99,500.00
264,4,264,97,70.00
265,4,265,32,400.00
266,4,266,16,20.00
267,4,267,45,100.00
268,4,268,22,70.00
269,4,269,41,50.00
270,4,270,5,100.00
271,4,271,43,70.00
272,4,272,20,100.00
273,4,273,11,150.00
274,4,274,27,70.00
275,4,275,9,70.00
276,4,276,73,20.00
277,4,277,12,50.00
278,4,278,74,100.00
279,4,279,30,70.00
280,4,280,40,50.00
281,4,281,54,150.00
282,5,282,71,15.00
283,5,283,100,10.00
284,5,284,17,15.00
285,5,285,14,15.00
286,5,286,50,10.00
287,5,287,24,15.00
288,5,288,91,10.00
289,5,289,70,10.00
290,5,290,94,10.00
291,5,291,69,15.00
292,5,292,98,10.00
293,5,293,81,10.00
294,5,294,44,15.00
295,5,295,47,10.00
296,5,296,10,10.00
297,5,297,26,10.00
298,5,298,75,10.00
299,5,299,87,10.00
300,5,300,58,10.00
301,5,301,48,15.00
302,5,302,35,10.00
303,5,303,46,10.00
304,5,304,9,10.00
305,5,305,18,15.00
306,5,306,85,15.00
307,5,307,4,10.00
308,5,308,37,10.00
309,5,309,23,15.00
310,5,310,32,10.00
311,5,311,89,10.00
312,5,312,28,10.00
313,5,313,82,10.00
314,5,314,13,10.00
315,5,315,38,10.00
316,5,316,49,10.00
317,5,317,36,10.00
318,5,318,3,10.00
319,5,319,78,10.00
320,5,320,80,15.00
321,5,321,86,10.00
322,5,322,31,10.00
323,6,1,20,15
324,7,2,83,8
325,8,3,54,9
326,9,4,35,11
327,10,5,77,4500.00
328,11,6,24,90000.00
329,12,7,62,380
330,13,8,7,230.00
331,14,9,50,30.00
332,15,10,19,110.00
333,16,1,20,11
334,17,2,83,7
335,18,3,54,3
336,19,4,35,10
337,20,5,77,7000.00
338,21,6,24,90000.00
339,22,7,62,399.99
340,23,8,7,150.00
341,24,9,50,50.00
342,25,10,19,130.00
343,86,1,20,15
344,87,2,83,8
345,88,3,54,9
346,76,1,20,15
347,77,2,83,8
348,78,3,54,9
349,66,1,20,15
350,67,2,83,8
351,68,3,54,9
352,56,1,20,15
353,57,2,83,8
354,58,3,54,9
355,46,1,20,15
356,47,2,83,8
357,48,3,54,9
358,36,1,20,15
359,37,2,83,8
360,38,3,54,9
361,61,1,20,15
362,71,2,83,8
363,81,3,54,9
364,62,1,20,15
365,72,2,83,8
366,82,3,54,9
367,63,1,20,15
368,73,2,83,8
369,83,3,54,9
370,64,1,20,15
371,74,2,83,8
372,84,3,54,9
