120,78,2,80,pending,
120,84,1,50,pending,
121,64,3,200,pending,
121,92,2,500,pending,
121,83,3,250,pending,
121,59,2,150,pending,
121,82,1,300,pending,
122,56,1,70,pending,
122,48,3,100,pending,
122,69,1,150,pending,
123,23,1,50,pending,
123,27,2,120,pending,
123,49,3,20,pending,
123,76,2,30,pending,
123,38,3,75,pending,
124,2,1,5.99,pending,
124,18,2,300,pending,
125,20,1,20,pending,
125,35,1,120,pending,
125,43,2,80,pending,
125,44,2,70,pending,
125,48,2,100,pending,
126,92,3,500,pending,
126,12,3,50,pending,
127,44,2,70,pending,
127,80,2,40,pending,
127,5,3,5000,pending,
127,6,1,100000.00,pending,
128,35,1,120,pending,
128,21,3,15,pending,
128,20,3,20,pending,
128,75,1,50,pending,
129,38,1,75,pending,
129,47,3,20,pending,
129,51,2,350,pending,
130,71,1,200,pending,
130,17,1,16,pending,
130,38,3,75,pending,
130,15,3,60,pending,
131,62,1,250,pending,
131,31,2,85,pending,
131,7,2,499.99,pending,
131,40,2,30,pending,
131,23,3,50,pending,
132,67,1,20,pending,
133,10,1,120,pending,
133,39,3,100,pending,
133,52,3,300,pending,
133,43,2,80,pending,
134,54,2,250,pending,
134,14,2,25,pending,
134,13,1,900,pending,
134,72,3,25,pending,
134,62,2,250,pending,
135,61,2,900,pending,
135,44,3,70,pending,
135,16,1,400,pending,
135,62,1,250,pending,
136,15,3,60,pending,
136,90,2,15,pending,
136,64,1,200,pending,
137,55,1,1000,pending,
137,5,1,5000,pending,
137,39,3,100,pending,
138,43,1,80,pending,
138,88,1,2000,pending,
138,20,1,20,pending,
139,22,3,25,pending,
139,81,3,250,pending,
140,73,2,250,pending,
140,49,3,20,pending,
141,82,1,300,pending,
141,12,2,50,pending,
141,9,2,40,pending,
141,11,3,1300,pending,
142,26,1,35,pending,
142,29,1,250,pending,
142,8,1,250,pending,
142,50,1,20,pending,
143,2,3,5.99,pending,
143,13,3,900,pending,
143,51,3,350,pending,
143,72,1,25,pending,
144,67,3,20,pending,
144,38,2,75,pending,
144,58,1,80,pending,
145,63,2,15,pending,
145,75,3,50,pending,
145,92,1,500,pending,
146,87,3,60,pending,
147,28,3,100,pending,
147,55,2,1000,pending,
147,11,3,1300,pending,
147,48,3,100,pending,
147,29,2,250,pending,
148,34,2,40,pending,
148,75,3,50,pending,
148,22,3,25,pending,
149,56,3,70,pending,
149,25,3,30,pending,
149,46,2,150,pending,
150,15,1,60,pending,
150,9,2,40,pending,
150,90,1,15,pending,
150,4,2,8.50,pending,
151,68,1,100,pending,
151,58,1,80,pending,
151,87,2,60,pending,
151,26,2,35,pending,
151,16,1,400,pending,
152,64,1,200,pending,
152,51,1,350,pending,
152,33,3,200,pending,
153,27,2,120,pending,
153,83,3,250,pending,
153,6,1,100000.00,pending,
153,28,1,100,pending,
154,80,2,40,pending,
154,19,3,25,pending,
154,14,2,25,pending,
155,26,1,35,pending,
155,59,1,150,pending,
155,49,2,20,pending,
155,47,2,20,pending,
155,70,2,250,pending,
156,20,3,20,pending,
156,14,3,25,pending,
156,77,3,150,pending,
156,63,1,15,pending,
156,19,2,25,pending,
157,73,1,250,pending,
157,52,2,300,pending,
157,82,2,300,pending,
157,88,3,2000,pending,
157,55,1,1000,pending,
158,67,2,20,pending,
158,64,3,200,pending,
158,87,1,60,pending,
158,42,1,150,pending,
159,64,3,200,pending,
159,82,2,300,pending,
159,86,1,250,pending,
160,26,1,35,pending,
160,70,2,250,pending,
160,79,1,60,pending,
160,29,1,250,pending,
160,2,1,5.99,pending,
161,44,3,70,pending,
161,91,1,250,pending,
161,41,1,25,pending,
161,42,1,150,pending,
162,5,3,5000,pending,
162,68,2,100,pending,
163,19,2,25,pending,
163,33,1,200,pending,
163,78,2,80,pending,
163,20,2,20,pending,
164,49,1,20,pending,
164,75,2,50,pending,
164,38,3,75,pending,
164,92,3,500,pending,
165,91,1,250,pending,
165,61,2,900,pending,
165,9,3,40,pending,
165,11,1,1300,pending,
165,67,2,20,pending,
166,6,2,100000.00,pending,
166,9,2,40,pending,
166,29,1,250,pending,
166,17,1,16,pending,
166,6,3,100000.00,pending,
167,39,2,100,pending,
167,2,2,5.99,pending,
167,58,2,80,pending,
167,43,2,80,pending,
168,21,3,15,pending,
168,20,1,20,pending,
169,84,1,50,pending,
169,59,3,150,pending,
170,48,1,100,pending,
170,65,2,700,pending,
170,49,3,20,pending,
170,68,1,100,pending,
171,5,1,5000,pending,
171,74,1,40,pending,
171,12,1,50,pending,
171,87,2,60,pending,
171,67,3,20,pending,
172,77,3,150,pending,
172,10,2,120,pending,
172,55,3,1000,pending,
172,27,2,120,pending,
173,38,3,75,pending,
173,69,3,150,pending,
173,77,2,150,pending,
173,54,3,250,pending,
173,62,2,250,pending,
174,50,2,20,pending,
174,78,3,80,pending,
174,76,3,30,pending,
174,30,1,150,pending,
175,3,2,6.99,pending,
175,85,3,20,pending,
175,1,2,12.99,pending,
175,24,1,10,pending,
176,39,1,100,pending,
176,65,1,700,pending,
176,73,2,250,pending,
177,33,1,200,pending,
177,43,2,80,pending,
177,9,1,40,pending,
177,64,2,200,pending,
178,34,3,40,pending,
178,39,3,100,pending,
179,53,1,100,pending,
180,50,2,20,pending,
181,8,3,250,pending,
181,21,2,15,pending,
181,83,1,250,pending,
181,17,2,16,pending,
182,31,3,85,pending,
182,37,2,120,pending,
182,43,3,80,pending,
183,8,2,250,pending,
183,5,1,5000,pending,
184,62,1,250,pending,
184,54,1,250,pending,
184,19,2,25,pending,
185,63,2,15,pending,
185,78,2,80,pending,
185,92,1,500,pending,
185,11,2,1300,pending,
185,87,2,60,pending,
186,90,2,15,pending,
187,20,1,20,pending,
187,46,2,150,pending,
188,53,3,100,pending,
188,5,3,5000,pending,
188,79,3,60,pending,
188,60,1,25,pending,
188,50,2,20,pending,
189,59,3,150,pending,
189,7,3,499.99,pending,
189,13,1,900,pending,
189,61,3,900,pending,
189,20,2,20,pending,
190,3,3,6.99,pending,
191,5,3,5000,pending,
192,77,3,150,pending,
193,80,1,40,pending,
194,17,2,16,pending,
194,81,1,250,pending,
194,42,3,150,pending,
194,14,2,25,pending,
195,90,2,15,pending,
195,71,2,200,pending,
195,84,3,50,pending,
196,45,1,100,pending,
196,25,1,30,pending,
196,50,2,20,pending,
197,63,1,15,pending,
197,15,2,60,pending,
197,8,1,250,pending,
198,79,3,60,pending,
198,90,3,15,pending,
199,60,3,25,pending,
